S.no,Company,Vendor,Abbreviated Vendor,overall_score
122.0,Ma’aden,GlassPoint,Vendor 1,0.5851747095039573
133.0,The Mosaic Company,Plant Response,Vendor 2,0.5461986345138399
44.0,Rio Tinto,Carbon Capture,Vendor 3,0.5348022959898654
70.0,Glencore,BluVein,Vendor 4,0.49692388928127
113.0,Fortescue Metals Group Ltd,HyET Solar,Vendor 5,0.4938133543123168
46.0,Rio Tinto,Aymium,Vendor 6,0.4935905559479366
4.0,BHP,"University of Melbourne, Stanford and Cambridge",Vendor 7,0.4929981333871456
15.0,BHP,Energy Vault,Vendor 8,0.4924608089289362
17.0,BHP,BluVein,Vendor 9,0.4801521566092815
66.0,Vale,BluVein,Vendor 10,0.4775905559479366
69.0,Glencore,FREYR,Vendor 11,0.4731690484929399
110.0,Fortescue Metals Group Ltd,Windlab,Vendor 12,0.4716769246291999
7.0,BHP,Cemvita Factory,Vendor 13,0.4714673675421395
36.0,Rio Tinto,Alcoa,Vendor 14,0.469896019013666
48.0,Rio Tinto,Electric Hydrogen,Vendor 15,0.46817603336360275
1.0,BHP,University College London,Vendor 16,0.4680021958717612
75.0,Freeport-McMoran Inc.,Jetti Resources,Vendor 17,0.46670490700568396
57.0,Vale,Minas Gerais state,Vendor 18,0.46510669353380346
108.0,Fortescue Metals Group Ltd,Williams Advanced Engineering,Vendor 19,0.4490692720770412
19.0,BHP,Lifezone,Vendor 20,0.44896698637194704
120.0,Barrick Gold,Cisco,Vendor 21,0.4476831184011129
90.0,Anglo American,HyET Hydrogen,Vendor 22,0.4467647058823529
53.0,Rio Tinto,Scania,Vendor 23,0.4398226768968457
112.0,Fortescue Metals Group Ltd,Tree energy solutions,Vendor 24,0.43551013342419026
72.0,Glencore,Britishvolt,Vendor 25,0.4290173427563284
67.0,Glencore,China Huaneng,Vendor 26,0.42854675452103436
2.0,BHP,SaskPower,Vendor 27,0.4237395566922421
135.0,The Mosaic Company,AgBiome,Vendor 28,0.42040241482527824
139.0,Newcrest Mining Limited,BluVein,Vendor 29,0.41694088450006994
